====================================== 2024-03-21 04:50:43 Class_07-38 =====================================
----------------------- Start the branch-and_price-and-cut algorithm -----------------------
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 188955
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 188955 , time cost: 0.011 s
LB0: 22 , time cost: 0.158 s
188559.0 , 188955
UB0: 23 , time cost: 10.003 s
----------------------- Start column generation for bpcNode: BpcNode{isRoot=true, deep=0} -----------------------
fat: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]

Epoch: 1 , col: 103 , allScIpCol: 103 , allCol: 103 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 10.24 s
	 Solve rmp: 23.0 , time cost: 0.002 s
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Solve rmp: 23.0 , time cost: 0.0 s
	 Rounding time: 0.036 s
	 Solve rmp: 23.0 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: true
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Solve rmp: 23.0 , time cost: 0.001 s
	 Rounding time: 0.033 s
	 Solve rmp: 23.0 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: true
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Solve rmp: 23.0 , time cost: 0.0 s
	 Rounding time: 0.031 s
	 Solve rmp: 23.0 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: true
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Rounding time: 0.03 s
	 1,2,3,4,5,6,7,8,9,9,15,15,19,17,8,2,2,1,1,1,1,1,
	 Label-setting LB: -13.0 , 0.009 s
	 ==================== Heu DI Model Pricing ====================
	 1,2,3,6,8,12,22,32,42,54,66,89,110,135,191,224,191,74,106,126,148,162,187,191,217,300,324,289,278,258,250,246,232,224,221,281,277,258,264,251,270,266,268,266,272,294,304,298,287,340,367,364,336,334,298,285,272,291,286,277,245,214,177,150,123,108,101,95,89,76,72,69,67,48,36,22,14,10,
	 Label-setting LB: -0.8095238095238093 , 0.045 s
	 1,2,3,6,8,12,22,32,42,54,66,88,109,133,169,220,312,363,336,368,263,303,240,230,262,339,385,376,385,388,390,391,415,412,406,516,484,455,530,495,510,502,548,533,569,654,683,629,605,390,418,396,354,351,351,337,339,374,359,369,290,245,186,175,162,152,145,145,127,120,113,102,91,67,52,28,11,8,
	 Label-setting UB: -0.5714285714285712 , 0.161 s
	 Pricing time: 0.181 s
Add Col: 28@37@65@70@71@72@73@74@75@76@77@78@79@ , -0.6666666666666665
Add Col: 28@37@64@70@71@72@73@74@75@76@77@78@79@ , -0.6666666666666665
Add Col: 28@57@68@69@70@71@72@73@74@75@76@77@78@79@ , -0.6190476190476188
Add Col: 35@54@58@61@70@71@72@73@74@75@76@77@78@79@ , -0.6190476190476188
Add Col: 37@52@57@61@70@71@72@73@74@75@76@77@78@79@ , -0.6190476190476188
Add Col: 30@37@69@70@71@72@73@74@75@76@77@78@79@ , -0.6190476190476188
Add Col: 30@36@69@70@71@72@73@74@75@76@77@78@79@ , -0.6190476190476188
Add Col: 35@37@56@70@71@72@73@74@75@76@77@78@79@ , -0.6190476190476188
Add Col: 30@35@69@70@71@72@73@74@75@76@77@78@79@ , -0.6190476190476188
Add Col: 30@34@69@70@71@72@73@74@75@76@77@78@79@ , -0.6190476190476188
Add Col: 23@53@57@70@71@72@73@74@75@76@77@78@79@ , -0.6190476190476188
Add Col: 29@37@65@70@71@72@73@74@75@76@77@78@79@ , -0.6190476190476188
Add Col: 22@47@65@70@71@72@73@74@75@76@77@78@79@ , -0.6190476190476187
Add Col: 23@54@61@65@66@72@73@74@75@76@77@78@79@ , -0.6190476190476187
Add Col: 29@37@64@70@71@72@73@74@75@76@77@78@79@ , -0.6190476190476188
Add Col: 22@47@64@70@71@72@73@74@75@76@77@78@79@ , -0.6190476190476187
Add Col: 23@50@57@70@71@72@73@74@75@76@77@78@79@ , -0.6190476190476188
Add Col: 23@36@70@71@72@73@74@75@76@77@78@79@ , -0.6190476190476188
Add Col: 23@34@70@71@72@73@74@75@76@77@78@79@ , -0.6190476190476188
Add Col: 21@34@70@71@72@73@74@75@76@77@78@79@ , -0.6190476190476188
Add Col: 24@30@70@71@72@73@74@75@76@77@78@79@ , -0.6190476190476188
Add Col: 16@37@70@71@72@73@74@75@76@77@78@79@ , -0.6190476190476188
Add Col: 15@37@70@71@72@73@74@75@76@77@78@79@ , -0.6190476190476188
Add Col: 26@37@61@65@72@73@74@75@76@77@78@79@ , -0.619047619047619
Add Col: 22@37@65@71@72@73@74@75@76@77@78@79@ , -0.6190476190476188
Add Col: 22@36@65@71@72@73@74@75@76@77@78@79@ , -0.6190476190476188
Add Col: 26@37@61@64@72@73@74@75@76@77@78@79@ , -0.619047619047619
Add Col: 22@37@64@71@72@73@74@75@76@77@78@79@ , -0.6190476190476188
Add Col: 22@36@64@71@72@73@74@75@76@77@78@79@ , -0.6190476190476188
Add Col: 39@48@58@61@70@71@72@73@74@75@76@77@78@79@ , -0.595238095238095
Add Col: 38@48@58@61@70@71@72@73@74@75@76@77@78@79@ , -0.595238095238095
Add Col: 28@37@65@70@71@72@73@74@75@76@78@79@ , -0.5873015873015872
Add Col: 25@37@65@70@71@72@73@74@75@76@78@79@ , -0.5873015873015872
Add Col: 28@37@64@70@71@72@73@74@75@76@78@79@ , -0.5873015873015872
Add Col: 56@57@58@61@64@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285712
Add Col: 37@57@58@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285713
Add Col: 28@66@68@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285713
Add Col: 37@55@58@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285713
Add Col: 37@55@56@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285713
Add Col: 36@48@68@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285713
Add Col: 37@47@68@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285713
Add Col: 37@53@58@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285713
Add Col: 37@53@56@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285713
Add Col: 36@53@55@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285713
Add Col: 37@52@58@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285713
Add Col: 37@52@56@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285713
Add Col: 37@51@58@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285713
Add Col: 37@51@56@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285713
Add Col: 36@51@55@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285713
Add Col: 28@63@68@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285713
Add Col: 37@46@68@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285713
Add Col: 36@46@68@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285713
Add Col: 36@46@63@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285713
Add Col: 37@50@58@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285713
Add Col: 37@50@56@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285713
Add Col: 37@44@68@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285713
Add Col: 36@44@68@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285713
Add Col: 28@62@68@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285713
Add Col: 37@49@58@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285713
Add Col: 22@57@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285712
Add Col: 23@56@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285712
Add Col: 28@56@57@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285712
Add Col: 21@56@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285712
Add Col: 36@37@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285714
Add Col: 20@56@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285713
Add Col: 35@37@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285714
Add Col: 34@37@69@70@71@72@73@74@75@76@77@78@79@ , -0.5714285714285714
Total Add Col: 67

Epoch: 2 , col: 174 , allScIpCol: 174 , allCol: 174 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 10.585 s
	 Solve rmp: 23.0 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: true
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Rounding time: 0.03 s
	 1,2,4,6,10,12,16,11,6,7,9,8,7,7,7,5,4,3,3,3,1,
	 Label-setting LB: -6.0 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 1,2,4,8,16,30,36,51,8,8,10,14,13,12,12,13,13,14,14,15,13,13,13,13,13,13,13,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,8,8,8,8,8,8,8,8,7,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,2,1,1,1,
	 Label-setting LB: -0.34166666666666645 , 0.004 s
	 1,2,4,8,14,22,26,44,58,69,115,196,263,343,418,668,1003,1326,1760,2160,2296,2158,2162,2159,2731,2948,2955,2746,2694,2715,2673,2618,2669,2638,2626,2601,2840,2811,2801,2613,2564,2502,1805,2022,1768,1740,1565,1555,1435,1352,1254,1278,1245,935,824,807,746,654,631,655,619,601,562,547,414,349,357,320,323,307,264,250,177,81,20,1,
	 Label-setting UB: -0.18333333333333313 , 0.175 s
	 Pricing time: 0.18 s
Add Col: 29@30@34@59@69@ , -0.23333333333333334
Add Col: 22@23@65@67@69@72@73@ , -0.21666666666666662
Add Col: 22@23@64@67@69@72@73@ , -0.21666666666666662
Add Col: 23@29@49@65@67@74@ , -0.2166666666666664
Add Col: 23@29@49@64@67@74@ , -0.2166666666666664
Add Col: 23@29@57@65@67@73@74@ , -0.20833333333333337
Add Col: 23@29@57@64@67@73@74@ , -0.20833333333333337
Add Col: 29@30@34@64@70@72@ , -0.20833333333333326
Add Col: 29@30@36@59@69@ , -0.20833333333333354
Add Col: 29@30@34@59@70@ , -0.20833333333333337
Add Col: 23@30@34@59@ , -0.20833333333333331
Add Col: 29@30@34@60@69@ , -0.2
Add Col: 23@35@49@57@67@69@ , -0.19166666666666665
Add Col: 23@30@49@67@69@71@ , -0.19166666666666632
Add Col: 20@30@49@57@67@ , -0.19166666666666643
Add Col: 23@30@49@57@67@ , -0.19166666666666643
Add Col: 29@30@56@57@65@70@72@ , -0.18333333333333346
Add Col: 29@30@56@57@64@70@72@ , -0.18333333333333346
Add Col: 23@34@49@57@67@73@ , -0.18333333333333313
Add Col: 22@34@49@57@67@72@ , -0.18333333333333313
Add Col: 27@30@49@59@69@73@ , -0.18333333333333313
Add Col: 21@36@57@58@59@69@ , -0.18333333333333374
Add Col: 23@34@49@57@67@71@ , -0.18333333333333313
Add Col: 23@30@55@57@67@71@ , -0.18333333333333343
Total Add Col: 24

Epoch: 3 , col: 198 , allScIpCol: 198 , allCol: 198 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 10.797 s
	 Solve rmp: 23.0 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: true
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Rounding time: 0.029 s
	 1,2,3,6,7,12,10,7,2,2,2,2,2,2,1,1,1,1,1,1,1,
	 Label-setting LB: -6.0 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 1,2,4,8,16,21,22,22,22,22,23,24,27,30,30,30,27,27,27,25,24,30,29,29,28,28,27,27,26,22,22,21,20,20,19,19,19,19,17,17,17,17,17,17,17,12,12,12,12,12,12,12,12,10,10,8,8,8,8,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,
	 Label-setting LB: -0.27106227106227093 , 0.002 s
	 1,2,4,8,14,17,18,30,44,44,52,63,80,88,93,106,130,130,134,151,171,261,317,356,352,370,363,448,510,472,560,612,685,663,639,684,717,697,717,626,628,608,690,638,581,581,536,503,492,458,405,385,366,246,215,146,135,116,72,19,17,17,15,13,11,11,9,8,7,8,8,6,5,5,2,1,
	 Label-setting UB: -0.08424908424908426 , 0.031 s
	 Pricing time: 0.035 s
Add Col: 3@28@41@ , -0.15384615384615385
Add Col: 28@38@39@41@72@ , -0.14285714285714277
Add Col: 22@35@39@45@ , -0.14285714285714285
Add Col: 14@35@45@48@ , -0.1208791208791209
Add Col: 3@45@47@51@ , -0.11721611721611724
Add Col: 3@44@45@51@ , -0.11721611721611724
Add Col: 28@38@39@41@ , -0.11721611721611713
Add Col: 28@39@41@48@68@ , -0.10989010989010992
Add Col: 28@39@41@48@66@ , -0.10989010989010992
Add Col: 24@28@55@56@67@ , -0.10622710622710604
Add Col: 24@28@55@56@65@ , -0.10622710622710604
Add Col: 22@28@41@58@ , -0.10622710622710627
Add Col: 12@14@45@ , -0.09890109890109888
Add Col: 28@39@41@48@74@ , -0.08424908424908426
Add Col: 28@39@41@48@73@ , -0.08424908424908426
Add Col: 22@38@45@48@ , -0.0842490842490844
Total Add Col: 16

Epoch: 4 , col: 214 , allScIpCol: 214 , allCol: 214 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 10.862 s
	 Solve rmp: 23.0 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: true
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Rounding time: 0.031 s
	 1,2,3,6,7,12,14,10,2,2,2,2,2,2,2,2,2,2,2,1,1,
	 Label-setting LB: -6.0 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 1,2,4,6,12,24,13,14,13,13,17,17,17,17,17,15,10,10,10,12,12,12,12,11,11,11,10,10,10,10,10,10,9,9,9,9,12,12,11,11,11,11,10,10,9,9,9,9,9,9,9,9,9,8,7,7,7,7,7,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,2,1,
	 Label-setting LB: -0.27013422818791943 , 0.002 s
	 1,2,4,6,11,21,34,50,80,81,116,117,143,160,236,280,273,299,319,484,579,619,626,692,749,781,961,991,1049,1025,1020,1073,1342,1297,1425,1485,2287,2177,2027,2002,2183,1936,2121,1817,1667,1552,1600,1459,1377,1234,1202,1194,993,762,710,963,586,624,564,646,501,367,355,259,270,206,64,57,44,38,35,31,23,15,8,2,
	 Label-setting UB: -0.09060402684563754 , 0.075 s
	 Pricing time: 0.079 s
Add Col: 20@21@52@67@71@72@ , -0.15939597315436246
Add Col: 20@21@56@67@71@72@ , -0.15436241610738255
Add Col: 20@21@52@60@71@ , -0.13590604026845643
Add Col: 20@21@56@60@71@ , -0.1308724832214765
Add Col: 15@16@35@ , -0.12751677852348997
Add Col: 20@21@52@67@71@ , -0.1258389261744967
Add Col: 20@21@56@67@71@ , -0.12080536912751678
Add Col: 20@21@55@67@71@ , -0.12080536912751678
Add Col: 16@24@55@56@72@ , -0.11409395973154349
Add Col: 20@21@67@70@71@72@73@ , -0.10906040268456382
Add Col: 20@21@53@67@72@ , -0.09731543624161076
Add Col: 20@21@52@71@72@ , -0.09563758389261748
Add Col: 16@21@51@71@72@ , -0.09563758389261748
Add Col: 20@21@55@67@73@ , -0.09228187919463082
Add Col: 20@21@56@67@72@ , -0.09228187919463082
Add Col: 20@21@56@71@72@ , -0.09060402684563754
Total Add Col: 16

Epoch: 5 , col: 230 , allScIpCol: 230 , allCol: 230 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 10.974 s
	 Solve rmp: 23.0 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: true
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Rounding time: 0.027 s
	 1,2,3,4,8,7,2,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -5.0 , 0.0 s
	 ==================== Heu DI Model Pricing ====================
	 1,2,4,6,12,17,22,23,25,27,21,21,21,20,21,28,28,28,27,35,33,27,26,24,24,24,21,19,20,20,20,20,18,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,10,8,7,6,5,4,4,4,4,4,4,4,4,4,4,4,2,1,1,
	 Label-setting LB: -0.23076923076923084 , 0.001 s
	 1,2,4,6,12,16,19,20,27,38,54,72,71,82,88,116,134,133,162,212,222,292,313,358,391,596,619,598,776,743,757,1088,1078,1234,1228,1394,1717,1796,1814,1834,1837,1428,1392,1655,1580,1544,1404,1352,1278,897,738,633,438,356,300,191,157,142,115,92,89,82,78,50,36,26,21,17,9,7,3,
	 Label-setting UB: -0.0769230769230769 , 0.058 s
	 Pricing time: 0.062 s
Add Col: 6@25@55@67@ , -0.11538461538461542
Add Col: 5@25@55@67@ , -0.11538461538461542
Add Col: 23@40@50@55@67@69@ , -0.07692307692307696
Add Col: 25@33@55@67@69@70@ , -0.07692307692307693
Add Col: 20@33@55@67@69@70@ , -0.07692307692307693
Add Col: 23@40@50@55@67@70@ , -0.0769230769230769
Add Col: 25@27@55@67@69@ , -0.07692307692307698
Add Col: 24@25@55@67@69@ , -0.07692307692307698
Add Col: 23@33@40@67@69@ , -0.07692307692307696
Add Col: 25@27@55@67@70@ , -0.07692307692307693
Add Col: 24@25@55@67@70@ , -0.07692307692307693
Add Col: 23@33@40@67@70@ , -0.0769230769230769
Total Add Col: 12

Epoch: 6 , col: 242 , allScIpCol: 242 , allCol: 242 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 11.064 s
	 Solve rmp: 23.0 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: true
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
