====================================== 2024-03-22 11:58:15 Class_07-38 =====================================
----------------------- Start the branch-and_price-and-cut algorithm -----------------------
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 188955
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 188955 , time cost: 0.01 s
LB0: 22 , time cost: 0.184 s
188559.0 , 188955
UB0: 23 , time cost: 10.001 s
----------------------- Start column generation for bpcNode: BpcNode{isRoot=true, deep=0} -----------------------
fat: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]

Epoch: 1 , col: 103 , allScIpCol: 103 , allCol: 103 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 10.265 s
	 Solve rmp: 23.0 , time cost: 0.001 s
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Solve rmp: 23.0 , time cost: 0.001 s
	 Rounding time: 0.038 s
	 Solve rmp: 23.0 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: true
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Solve rmp: 22.5 , time cost: 0.001 s
	 Rounding time: 0.035 s
	 Solve rmp: 22.5 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 22.5 , time cost: 0.0 s
	 Rounding time: 0.012 s
	 Solve rmp: 22.5 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.011 s
	 1,2,4,6,9,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -3.0 , 0.007 s
	 ==================== Heu DI Model Pricing ====================
	 ==================== Heu Origin Model Pricing ====================
	 1,2,4,6,9,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -3.0 , 0.002 s
	 1,2,4,6,11,12,16,19,20,19,16,17,14,11,11,10,8,7,6,6,3,3,1,1,
	 Label-setting UB: -0.5 , 0.008 s
	 Pricing time: 0.026 s
Add Col: 36@38@42@66@ , -2.0
Add Col: 36@37@38@66@ , -2.0
Add Col: 35@36@38@66@ , -2.0
Add Col: 29@36@38@ , -2.0
Add Col: 28@36@38@ , -2.0
Add Col: 23@36@38@ , -2.0
Add Col: 18@36@38@ , -2.0
Add Col: 36@38@66@ , -1.5
Add Col: 29@38@66@ , -1.5
Add Col: 28@38@66@ , -1.5
Add Col: 28@29@66@ , -1.5
Add Col: 23@38@66@ , -1.5
Add Col: 23@29@66@ , -1.5
Add Col: 22@38@66@ , -1.5
Add Col: 22@29@66@ , -1.5
Add Col: 22@23@66@ , -1.5
Add Col: 18@38@66@ , -1.5
Add Col: 18@29@66@ , -1.5
Add Col: 18@23@66@ , -1.5
Add Col: 18@22@66@ , -1.5
Add Col: 19@38@66@ , -1.5
Add Col: 19@29@66@ , -1.5
Add Col: 19@23@66@ , -1.5
Add Col: 12@38@66@ , -1.5
Add Col: 12@29@66@ , -1.5
Add Col: 36@38@42@ , -1.5
Add Col: 29@38@42@ , -1.5
Add Col: 23@38@42@ , -1.5
Add Col: 11@38@66@ , -1.5
Add Col: 11@29@66@ , -1.5
Add Col: 36@37@38@ , -1.5
Add Col: 23@37@38@ , -1.5
Add Col: 35@36@38@ , -1.5
Add Col: 23@35@38@ , -1.5
Add Col: 38@42@66@ , -1.0
Add Col: 29@42@66@ , -1.0
Add Col: 37@38@66@ , -1.0
Add Col: 35@38@66@ , -1.0
Add Col: 36@38@ , -1.0
Add Col: 29@38@ , -1.0
Add Col: 28@38@ , -1.0
Add Col: 28@29@ , -1.0
Add Col: 23@38@ , -1.0
Add Col: 23@29@ , -1.0
Add Col: 22@38@ , -1.0
Add Col: 22@29@ , -1.0
Add Col: 18@38@ , -1.0
Add Col: 18@29@ , -1.0
Add Col: 19@38@ , -1.0
Add Col: 12@38@ , -1.0
Add Col: 38@66@ , -0.5
Add Col: 36@66@ , -0.5
Add Col: 29@66@ , -0.5
Add Col: 28@66@ , -0.5
Add Col: 23@66@ , -0.5
Add Col: 22@66@ , -0.5
Add Col: 18@66@ , -0.5
Total Add Col: 57

Epoch: 2 , col: 165 , allScIpCol: 165 , allCol: 165 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 10.418 s
	 Solve rmp: 22.5 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.013 s
	 1,2,4,8,6,3,4,3,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -3.0 , 0.002 s
	 ==================== Heu DI Model Pricing ====================
	 ==================== Heu Origin Model Pricing ====================
	 1,2,4,8,6,3,4,3,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -3.0 , 0.001 s
	 1,2,4,8,6,6,6,6,6,5,5,5,5,5,5,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,
	 Label-setting UB: -0.5 , 0.007 s
	 Pricing time: 0.012 s
Add Col: 32@34@47@66@ , -2.5
Add Col: 25@34@47@66@ , -2.5
Add Col: 32@34@35@47@ , -2.5
Add Col: 34@42@47@66@ , -2.0
Add Col: 25@42@47@66@ , -2.0
Add Col: 34@39@47@66@ , -2.0
Add Col: 25@39@47@66@ , -2.0
Add Col: 34@37@47@66@ , -2.0
Add Col: 25@37@47@66@ , -2.0
Add Col: 34@35@47@66@ , -2.0
Add Col: 32@34@47@ , -2.0
Add Col: 25@34@47@ , -2.0
Add Col: 34@47@66@ , -1.5
Add Col: 32@47@66@ , -1.5
Add Col: 32@34@66@ , -1.5
Add Col: 25@47@66@ , -1.5
Add Col: 34@47@ , -1.0
Add Col: 32@47@ , -1.0
Add Col: 32@34@ , -1.0
Add Col: 47@66@ , -0.5
Add Col: 34@66@ , -0.5
Add Col: 32@66@ , -0.5
Total Add Col: 22

Epoch: 3 , col: 187 , allScIpCol: 187 , allCol: 187 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 10.445 s
	 Solve rmp: 22.5 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 22.5 , time cost: 0.0 s
	 Rounding time: 0.013 s
	 Solve rmp: 22.5 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.012 s
	 1,2,4,8,8,2,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -3.5 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 ==================== Heu Origin Model Pricing ====================
	 1,2,4,8,8,2,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -3.5 , 0.001 s
	 1,2,4,8,8,4,5,7,5,5,5,5,5,5,5,4,4,4,3,3,3,3,3,3,3,3,3,2,2,1,1,
	 Label-setting UB: -0.5 , 0.003 s
	 Pricing time: 0.009 s
Add Col: 42@44@46@49@66@ , -3.0
Add Col: 39@44@46@49@66@ , -3.0
Add Col: 37@44@46@49@66@ , -3.0
Add Col: 35@44@46@49@66@ , -3.0
Add Col: 32@44@46@49@66@ , -3.0
Add Col: 30@44@46@49@66@ , -3.0
Add Col: 24@44@46@49@ , -3.0
Add Col: 44@46@49@66@ , -2.5
Add Col: 24@46@49@66@ , -2.5
Add Col: 24@44@46@66@ , -2.5
Add Col: 42@44@46@49@ , -2.5
Add Col: 39@44@46@49@ , -2.5
Add Col: 37@44@46@49@ , -2.5
Add Col: 35@44@46@49@ , -2.5
Add Col: 44@46@49@ , -2.0
Add Col: 24@46@49@ , -2.0
Add Col: 24@44@46@ , -2.0
Add Col: 46@49@66@ , -1.5
Add Col: 44@49@66@ , -1.5
Add Col: 44@46@66@ , -1.5
Add Col: 24@49@66@ , -1.5
Add Col: 24@46@66@ , -1.5
Add Col: 46@49@ , -1.0
Add Col: 44@49@ , -1.0
Add Col: 44@46@ , -1.0
Add Col: 49@66@ , -0.5
Add Col: 46@66@ , -0.5
Add Col: 44@66@ , -0.5
Total Add Col: 28

Epoch: 4 , col: 216 , allScIpCol: 216 , allCol: 216 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 10.481 s
	 Solve rmp: 22.4 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Rounding time: 0.028 s
	 1,2,3,5,9,8,11,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,
	 Label-setting LB: -3.8000000000000003 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 ==================== Heu Origin Model Pricing ====================
	 1,2,3,5,9,8,11,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,
	 Label-setting LB: -3.8000000000000003 , 0.001 s
	 1,2,3,5,9,8,11,11,10,8,10,10,11,9,8,10,10,10,8,7,7,6,6,6,6,6,6,6,3,2,2,1,1,1,
	 Label-setting UB: -0.4 , 0.004 s
	 Pricing time: 0.008 s
Add Col: 40@52@55@58@63@66@ , -3.2
Add Col: 35@40@52@55@58@63@ , -3.2
Add Col: 20@52@55@58@63@ , -3.2
Add Col: 6@52@55@58@63@ , -3.2
Add Col: 5@52@55@58@63@ , -3.2
Add Col: 39@52@55@58@63@66@ , -3.0
Add Col: 37@52@55@58@63@66@ , -3.0
Add Col: 35@52@55@58@63@66@ , -3.0
Add Col: 32@52@55@58@63@66@ , -3.0
Add Col: 30@52@55@58@63@66@ , -3.0
Add Col: 40@44@52@55@58@63@ , -3.0
Add Col: 20@55@58@63@66@ , -3.0
Add Col: 20@40@55@63@66@ , -3.0
Add Col: 6@55@58@63@66@ , -3.0
Add Col: 5@55@58@63@66@ , -3.0
Add Col: 40@52@55@58@63@ , -2.8000000000000003
Add Col: 28@52@55@58@63@ , -2.8000000000000003
Add Col: 23@52@55@58@63@ , -2.8000000000000003
Add Col: 21@52@55@58@63@ , -2.8000000000000003
Add Col: 52@55@58@63@66@ , -2.6
Add Col: 40@55@58@63@66@ , -2.6
Add Col: 28@55@58@63@66@ , -2.6
Add Col: 39@52@55@58@63@ , -2.6
Add Col: 37@52@55@58@63@ , -2.6
Add Col: 20@55@58@63@ , -2.6
Add Col: 20@40@55@63@ , -2.6
Add Col: 20@55@63@66@ , -2.4
Add Col: 52@55@58@63@ , -2.2
Add Col: 40@55@58@63@ , -2.2
Add Col: 55@58@63@66@ , -2.0
Add Col: 52@55@63@66@ , -2.0
Add Col: 40@55@63@66@ , -2.0
Add Col: 55@58@63@ , -1.6
Add Col: 52@55@63@ , -1.6
Add Col: 40@55@63@ , -1.6
Add Col: 55@63@66@ , -1.4
Add Col: 52@58@63@ , -1.2
Add Col: 40@58@63@ , -1.2
Add Col: 58@63@66@ , -1.0
Add Col: 52@63@66@ , -1.0
Add Col: 40@63@66@ , -1.0
Add Col: 55@63@ , -1.0
Add Col: 58@63@ , -0.6
Add Col: 52@63@ , -0.6
Add Col: 63@66@ , -0.4
Total Add Col: 45

Epoch: 5 , col: 261 , allScIpCol: 261 , allCol: 261 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 10.519 s
	 Solve rmp: 22.375 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Rounding time: 0.029 s
	 1,2,4,6,6,7,10,3,4,4,3,4,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,1,1,1,1,
	 Label-setting LB: -3.625 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 ==================== Heu Origin Model Pricing ====================
	 1,2,4,6,6,7,10,3,4,4,3,4,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,1,1,1,1,
	 Label-setting LB: -3.625 , 0.001 s
	 1,2,4,6,6,7,10,6,5,5,4,5,8,8,9,5,6,6,6,6,6,5,5,6,6,6,6,6,6,6,5,3,3,3,3,3,3,2,2,2,2,1,1,1,
	 Label-setting UB: -0.375 , 0.003 s
	 Pricing time: 0.007 s
Add Col: 40@53@56@57@58@66@70@ , -3.25
Add Col: 42@53@56@57@58@66@70@ , -3.125
Add Col: 40@53@56@57@66@70@ , -3.125
Add Col: 40@42@53@56@57@70@ , -3.125
Add Col: 39@40@53@56@57@70@ , -3.125
Add Col: 37@40@53@56@57@70@ , -3.125
Add Col: 28@53@56@57@66@70@ , -3.125
Add Col: 35@40@53@56@57@70@ , -3.125
Add Col: 23@53@56@57@66@70@ , -3.125
Add Col: 21@53@56@57@66@70@ , -3.125
Add Col: 15@53@56@57@66@70@ , -3.125
Add Col: 44@53@56@57@58@66@70@ , -3.0
Add Col: 42@53@56@57@66@70@ , -3.0
Add Col: 39@53@56@57@66@70@ , -3.0
Add Col: 37@53@56@57@66@70@ , -3.0
Add Col: 35@53@56@57@66@70@ , -3.0
Add Col: 30@53@56@57@66@70@ , -3.0
Add Col: 40@44@53@56@57@70@ , -3.0
Add Col: 24@53@56@57@66@70@ , -3.0
Add Col: 44@53@56@57@66@70@ , -2.875
Add Col: 40@53@56@57@58@70@ , -2.875
Add Col: 14@53@56@57@70@ , -2.875
Add Col: 53@56@57@58@66@70@ , -2.75
Add Col: 40@53@56@57@70@ , -2.75
Add Col: 28@53@56@57@70@ , -2.75
Add Col: 23@53@56@57@70@ , -2.75
Add Col: 21@53@56@57@70@ , -2.75
Add Col: 53@56@57@66@70@ , -2.625
Add Col: 42@53@56@57@70@ , -2.625
Add Col: 39@53@56@57@70@ , -2.625
Add Col: 37@53@56@57@70@ , -2.625
Add Col: 35@53@56@57@70@ , -2.625
Add Col: 40@56@57@66@70@ , -2.375
Add Col: 53@56@57@70@ , -2.25
Add Col: 40@53@56@57@ , -2.125
Add Col: 53@56@57@66@ , -2.0
Add Col: 40@56@57@70@ , -2.0
Add Col: 56@57@66@70@ , -1.875
Add Col: 53@56@57@ , -1.625
Add Col: 40@57@66@70@ , -1.5
Add Col: 56@57@70@ , -1.5
Add Col: 53@57@70@ , -1.375
Add Col: 40@56@57@ , -1.375
Add Col: 56@57@66@ , -1.25
Add Col: 57@66@70@ , -1.0
Add Col: 56@57@ , -0.875
Add Col: 53@57@ , -0.75
Add Col: 57@70@ , -0.625
Add Col: 56@70@ , -0.5
Add Col: 53@70@ , -0.375
Add Col: 57@66@ , -0.375
Total Add Col: 51

Epoch: 6 , col: 312 , allScIpCol: 312 , allCol: 312 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 10.557 s
	 Solve rmp: 22.277777777777786 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Rounding time: 0.028 s
	 1,2,4,7,13,16,20,24,14,10,8,7,5,5,5,5,5,5,4,4,4,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,
	 Label-setting LB: -2.111111111111111 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 ==================== Heu Origin Model Pricing ====================
	 1,2,4,7,13,16,20,24,14,10,8,7,5,5,5,5,5,5,4,4,4,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,
	 Label-setting LB: -2.111111111111111 , 0.001 s
	 1,2,4,7,13,14,14,18,23,25,26,27,31,33,34,34,36,34,35,34,37,35,33,30,27,26,31,31,29,25,23,22,15,14,13,13,11,11,11,10,9,7,5,5,4,4,3,2,
	 Label-setting UB: -1.0555555555555556 , 0.006 s
	 Pricing time: 0.011 s
Add Col: 4@50@52@68@ , -1.5555555555555558
Add Col: 4@52@66@68@ , -1.5555555555555556
Add Col: 3@52@66@68@ , -1.5555555555555556
Add Col: 44@50@52@53@66@68@70@ , -1.5000000000000002
Add Col: 20@50@52@66@68@70@ , -1.5000000000000004
Add Col: 6@50@52@66@68@ , -1.5
Add Col: 5@50@52@66@68@ , -1.5
Add Col: 9@52@68@70@ , -1.5
Add Col: 4@52@68@70@ , -1.5
Add Col: 3@52@68@70@ , -1.5
Add Col: 42@43@52@66@68@70@ , -1.4444444444444446
Add Col: 39@43@52@66@68@70@ , -1.4444444444444446
Add Col: 38@43@52@66@68@70@ , -1.4444444444444446
Add Col: 37@43@52@66@68@70@ , -1.4444444444444449
Add Col: 37@44@50@52@66@68@ , -1.4444444444444449
Add Col: 35@43@52@66@68@70@ , -1.4444444444444449
Add Col: 35@37@50@52@68@70@ , -1.4444444444444449
Add Col: 34@43@52@66@68@70@ , -1.4444444444444446
Add Col: 32@43@52@66@68@70@ , -1.4444444444444446
Add Col: 30@43@52@66@68@70@ , -1.4444444444444446
Add Col: 25@50@52@66@68@70@ , -1.4444444444444446
Add Col: 18@50@52@66@68@70@ , -1.4444444444444446
Add Col: 17@50@52@66@68@ , -1.4444444444444446
Add Col: 6@50@52@68@70@ , -1.4444444444444446
Add Col: 6@52@66@68@70@ , -1.4444444444444444
Add Col: 5@50@52@68@70@ , -1.4444444444444446
Add Col: 5@52@66@68@70@ , -1.4444444444444444
Add Col: 9@66@68@70@ , -1.4444444444444446
Add Col: 4@50@68@70@ , -1.4444444444444446
Add Col: 4@66@68@70@ , -1.4444444444444446
Add Col: 3@66@68@70@ , -1.4444444444444446
Add Col: 43@50@52@66@68@70@ , -1.3888888888888893
Add Col: 42@50@52@66@68@70@ , -1.388888888888889
Add Col: 39@50@52@66@68@70@ , -1.388888888888889
Add Col: 38@50@52@66@68@70@ , -1.388888888888889
Add Col: 37@50@52@66@68@70@ , -1.3888888888888893
Add Col: 43@44@52@66@68@70@ , -1.3888888888888893
Add Col: 37@44@50@52@68@70@ , -1.3888888888888893
Add Col: 35@50@52@66@68@70@ , -1.3888888888888893
Add Col: 35@44@50@52@68@70@ , -1.3888888888888893
Add Col: 34@50@52@66@68@70@ , -1.388888888888889
Add Col: 40@43@52@66@68@70@ , -1.388888888888889
Add Col: 34@40@50@52@68@70@ , -1.388888888888889
Add Col: 20@52@53@66@68@70@ , -1.388888888888889
Add Col: 32@50@52@66@68@70@ , -1.388888888888889
Add Col: 30@50@52@66@68@70@ , -1.388888888888889
Add Col: 29@50@52@66@68@70@ , -1.3888888888888893
Add Col: 28@50@52@66@68@70@ , -1.388888888888889
Add Col: 24@50@52@66@68@70@ , -1.3888888888888893
Add Col: 23@50@52@66@68@70@ , -1.388888888888889
Add Col: 21@50@52@66@68@70@ , -1.3888888888888893
Add Col: 17@50@52@68@70@ , -1.3888888888888893
Add Col: 17@52@66@68@70@ , -1.388888888888889
Add Col: 14@50@52@68@70@ , -1.388888888888889
Add Col: 14@52@66@68@70@ , -1.3888888888888888
Add Col: 44@50@52@66@68@70@ , -1.3333333333333337
Add Col: 40@50@52@66@68@70@ , -1.3333333333333335
Add Col: 32@50@52@53@66@68@ , -1.3333333333333333
Add Col: 30@50@52@53@66@68@ , -1.3333333333333333
Add Col: 29@50@52@53@66@68@ , -1.3333333333333335
Add Col: 25@52@53@66@68@70@ , -1.3333333333333335
Add Col: 14@44@66@68@70@ , -1.3333333333333335
Add Col: 43@52@53@66@68@70@ , -1.277777777777778
